make,model,model_year,price,slogan
Maybach,Landaulet,2010,$755561.03,matrix distributed networks
Mazda,Miata MX-5,2011,$228278.28,reintermediate cross-platform models
Kia,Optima,2004,$235299.81,architect intuitive technologies
Lincoln,Continental Mark VII,1990,$408795.55,target back-end deliverables
GMC,Sonoma,1994,$612679.28,utilize integrated relationships
Dodge,Dakota Club,1993,$118270.04,architect dynamic systems
Audi,Q7,2007,$281004.59,seize visionary web services
Volkswagen,Golf,1991,$524168.70,grow compelling infomediaries
Ford,E150,2004,$62023.72,scale real-time web-readiness
GMC,Safari,1994,$386451.10,iterate sexy portals
Pontiac,Grand Prix,1996,$157598.34,deploy plug-and-play e-tailers
Dodge,Monaco,1992,$622980.53,productize clicks-and-mortar schemas
Dodge,Ram 2500,1997,$708824.77,drive value-added content
GMC,Terrain,2012,$175975.85,transform e-business methodologies
Subaru,Alcyone SVX,1994,$384540.47,visualize viral functionalities
Mitsubishi,Pajero,1987,$774782.27,enhance front-end initiatives
Ford,Fairlane,1966,$264516.51,iterate wireless models
Audi,S5,2012,$450420.93,leverage B2B synergies
Lexus,SC,1992,$135757.72,optimize viral architectures
Dodge,Ram 3500,2008,$392681.66,disintermediate cutting-edge bandwidth
Mazda,Tribute,2009,$680362.92,transform 24/365 initiatives
GMC,Yukon,1998,$177361.21,whiteboard granular relationships
Cadillac,CTS,2010,$783152.83,generate B2C relationships
Lexus,ES,1989,$65522.36,leverage cutting-edge infrastructures
Audi,90,1994,$597302.73,utilize next-generation content
Lamborghini,Aventador,2012,$444793.55,streamline virtual paradigms
Ford,E150,2003,$598007.38,reinvent efficient web services
Chevrolet,Suburban 1500,1997,$206173.08,synergize distributed models
Infiniti,M,2007,$400631.25,synergize revolutionary functionalities
GMC,Jimmy,2000,$56144.74,implement e-business eyeballs
Chevrolet,Avalanche,2007,$523851.31,expedite e-business e-commerce
Volvo,C30,2009,$685152.00,whiteboard customized e-commerce
Chevrolet,Avalanche 1500,2005,$603165.36,reinvent vertical e-markets
Suzuki,SJ,1995,$696767.15,deliver granular schemas
GMC,3500 Club Coupe,1996,$473392.21,e-enable next-generation users
Toyota,Paseo,1995,$758582.08,empower B2B networks
Chevrolet,Suburban 2500,2001,$59867.30,incubate B2C applications
Maserati,Quattroporte,2008,$631790.18,architect intuitive eyeballs
Nissan,Altima,2005,$734788.98,maximize magnetic synergies
BMW,5 Series,2004,$52188.68,repurpose killer convergence
GMC,Sierra,2008,$773890.94,strategize robust content
Mitsubishi,Tredia,1986,$333728.41,reintermediate intuitive metrics
Toyota,Tundra,2009,$530871.35,envisioneer back-end synergies
Bentley,Continental Flying Spur,2010,$131783.09,unleash frictionless functionalities
Mercury,Cougar,1997,$212233.95,productize virtual models
Chevrolet,Cavalier,2005,$654933.95,whiteboard turn-key vortals
Chevrolet,Impala,2003,$41837.13,harness real-time architectures
Subaru,Alcyone SVX,1995,$65094.42,enable world-class schemas
Cadillac,STS,2007,$112685.77,productize clicks-and-mortar vortals
Honda,Fit,2011,$544236.30,morph cross-media web services
Chevrolet,Express 2500,2006,$140157.84,enable B2B action-items
Ford,Econoline E350,1998,$230030.86,engineer killer systems
Mitsubishi,Eclipse,1993,$159970.39,integrate cutting-edge channels
Dodge,Stratus,2002,$273074.52,extend 24/365 channels
Jeep,Wrangler,2004,$58915.74,whiteboard value-added synergies
Ford,Focus,2013,$702484.78,architect best-of-breed deliverables
Lexus,ES,2008,$490358.89,unleash intuitive networks
Hyundai,XG300,2001,$463770.47,optimize clicks-and-mortar e-services
Cadillac,STS-V,2009,$413885.84,repurpose global vortals
Scion,xB,2011,$535706.05,productize turn-key technologies
Subaru,Outback,2009,$326957.46,matrix efficient interfaces
Saturn,S-Series,2000,$581421.38,mesh integrated solutions
Chevrolet,Express 3500,2007,$687146.26,benchmark clicks-and-mortar channels
Chevrolet,Aveo,2008,$419639.65,optimize granular bandwidth
Toyota,MR2,2001,$655985.57,streamline killer synergies
Mercedes-Benz,SL-Class,2004,$405735.87,benchmark revolutionary infrastructures
Pontiac,Firefly,1990,$36615.53,matrix clicks-and-mortar models
Mercury,Sable,1995,$359450.50,synthesize customized web-readiness
Lotus,Elise,2008,$383911.99,deploy value-added mindshare
Dodge,Caravan,2004,$327840.11,engage scalable infomediaries
Chevrolet,SSR,2004,$584050.90,maximize back-end models
Cadillac,Escalade,2002,$293035.47,exploit sexy schemas
Porsche,911,2004,$298691.93,syndicate proactive portals
Acura,NSX,1999,$694930.78,transition leading-edge systems
Toyota,Sequoia,2001,$761588.52,visualize bricks-and-clicks initiatives
Chrysler,Concorde,2000,$382672.92,envisioneer robust vortals
Dodge,Ram 2500,2000,$398481.51,revolutionize scalable relationships
Lamborghini,Diablo,1993,$197204.60,implement B2C paradigms
GMC,Sierra 2500,2011,$486371.54,architect distributed partnerships
Chevrolet,Camaro,1967,$442363.80,scale magnetic relationships
Kia,Spectra,2006,$377275.25,engage revolutionary architectures
Acura,RL,2006,$775733.62,revolutionize plug-and-play relationships
Nissan,300ZX,1996,$44611.16,monetize bleeding-edge networks
Jeep,Compass,2011,$344485.67,enhance leading-edge interfaces
Infiniti,QX,1998,$487304.17,synergize rich infomediaries
Subaru,Legacy,2010,$234482.59,synthesize value-added initiatives
Audi,RS6,2003,$724003.92,unleash transparent relationships
Aston Martin,V8 Vantage,2011,$317723.97,synergize e-business eyeballs
Chevrolet,Avalanche,2002,$12392.92,deploy next-generation bandwidth
Acura,Vigor,1993,$314733.52,monetize strategic action-items
Nissan,Quest,2002,$394077.25,matrix bleeding-edge content
Volvo,S60,2005,$707744.17,synthesize holistic e-markets
Volkswagen,Golf,1986,$105932.35,transition mission-critical vortals
Chevrolet,Traverse,2011,$89933.43,transform interactive experiences
Mazda,MX-5,2010,$727308.54,incentivize scalable infomediaries
Subaru,Justy,1987,$150686.87,deliver revolutionary web services
Pontiac,LeMans,1992,$390197.30,cultivate value-added experiences
Mercury,Grand Marquis,1987,$108801.30,seize innovative technologies
Hyundai,Accent,2012,$697413.09,scale collaborative deliverables
GMC,Vandura 2500,1994,$609606.29,synthesize efficient interfaces
Mitsubishi,3000GT,1996,$151878.28,embrace cross-platform communities
Mercury,Villager,1999,$390294.96,evolve cross-media convergence
Mitsubishi,Galant,1994,$228953.04,optimize collaborative networks
Honda,Prelude,1998,$136276.07,optimize vertical applications
Chrysler,300M,2000,$211580.93,mesh leading-edge e-services
Ford,Explorer,1999,$344382.89,innovate granular technologies
Mercedes-Benz,S-Class,2003,$458751.48,disintermediate virtual content
Buick,Verano,2012,$463428.09,facilitate frictionless communities
Land Rover,Range Rover,1994,$351673.72,visualize enterprise convergence
Toyota,FJ Cruiser,2012,$666404.92,strategize innovative content
Cadillac,Fleetwood,1992,$275352.18,streamline value-added bandwidth
Acura,TL,2009,$294606.48,iterate innovative initiatives
Plymouth,Neon,2000,$605149.75,leverage frictionless web services
Cadillac,Fleetwood,1954,$772604.63,evolve out-of-the-box communities
Lincoln,Town Car,2010,$587322.92,whiteboard cross-platform infrastructures
Chevrolet,2500,1998,$656349.57,visualize distributed solutions
Ford,Explorer Sport,2001,$529512.42,target value-added portals
Nissan,Maxima,2012,$127418.71,leverage user-centric metrics
Chevrolet,Metro,1999,$355413.73,visualize end-to-end experiences
Nissan,Xterra,2003,$190834.85,target value-added portals
Eagle,Summit,1995,$373416.05,drive visionary web-readiness
Buick,LaCrosse,2006,$513148.18,unleash B2B models
Jensen,Interceptor,1966,$544833.40,disintermediate scalable content
Audi,riolet,1996,$242023.25,orchestrate 24/7 infrastructures
Maybach,Landaulet,2011,$728883.54,exploit dynamic niches
Cadillac,DeVille,2001,$204206.14,mesh real-time web services
Ford,Taurus,1995,$63790.51,target 24/365 paradigms
Ford,E250,2006,$450538.94,maximize web-enabled web-readiness
GMC,Sonoma,1997,$496054.14,integrate granular communities
Hyundai,Azera,2012,$139946.31,disintermediate one-to-one synergies
Porsche,911,2002,$536970.99,revolutionize visionary schemas
BMW,M3,1995,$595085.78,seize open-source systems
Chevrolet,S10,2003,$117917.48,streamline scalable action-items
Cadillac,Escalade,2000,$95137.32,cultivate one-to-one interfaces
BMW,8 Series,1993,$664980.61,transform B2B e-commerce
Mercedes-Benz,300SE,1992,$487278.45,incentivize intuitive deliverables
Hyundai,XG350,2003,$139505.36,extend end-to-end initiatives
Plymouth,Neon,1997,$137859.62,incubate 24/365 interfaces
Pontiac,G8,2008,$255550.55,maximize strategic portals
Pontiac,Aztek,2005,$658931.76,disintermediate collaborative e-markets
Pontiac,Grand Prix,2000,$221340.98,cultivate integrated platforms
Mitsubishi,Galant,2001,$98714.74,recontextualize revolutionary e-markets
Aston Martin,DB9,2010,$279514.12,iterate cross-media channels
Buick,Coachbuilder,1990,$581309.60,cultivate 24/7 users
Maserati,Quattroporte,2011,$725880.20,monetize proactive partnerships
Mitsubishi,Mirage,1998,$580042.66,generate scalable networks
Dodge,Ram 2500 Club,1997,$375229.05,generate sexy paradigms
Pontiac,Grand Prix,1982,$391724.48,innovate enterprise applications
Toyota,Yaris,2006,$60585.96,engineer ubiquitous ROI
Land Rover,Freelander,2001,$583867.87,seize back-end networks
Land Rover,Discovery Series II,2002,$453521.97,integrate bleeding-edge e-tailers
Eagle,Summit,1995,$184435.37,deploy turn-key vortals
Ford,Taurus,2004,$344614.31,scale killer content
Ford,Flex,2012,$244159.37,transition innovative e-markets
Mitsubishi,Eclipse,1992,$389628.65,embrace efficient portals
Jeep,Compass,2012,$80101.61,generate collaborative methodologies
GMC,Canyon,2006,$194905.99,innovate front-end bandwidth
Aston Martin,V8 Vantage,2011,$525604.51,synthesize next-generation paradigms
Dodge,Ram Van 3500,1996,$14240.07,iterate mission-critical schemas
Mitsubishi,Diamante,1992,$271000.75,enhance 24/7 relationships
Toyota,Sequoia,2011,$92148.82,iterate B2B paradigms
Dodge,Colt,1993,$428231.07,envisioneer cutting-edge applications
GMC,Canyon,2004,$599431.48,orchestrate visionary action-items
Audi,A8,2008,$302672.32,monetize plug-and-play vortals
Toyota,Tundra,2008,$195063.42,morph frictionless infrastructures
Suzuki,Kizashi,2010,$360848.35,brand viral web services
Toyota,Corolla,1994,$432223.70,deliver impactful platforms
Ford,Escort,2002,$400944.50,maximize e-business schemas
Nissan,Altima,1997,$228237.34,facilitate mission-critical e-services
Rolls-Royce,Phantom,2012,$198054.72,syndicate real-time content
Chevrolet,TrailBlazer,2003,$614746.93,maximize web-enabled networks
Dodge,Caravan,1996,$409274.34,seize customized communities
Volvo,XC70,2007,$234709.82,disintermediate innovative content
GMC,Savana 1500,1998,$440826.21,orchestrate leading-edge methodologies
Chevrolet,SSR,2004,$461426.94,incubate 24/7 methodologies
Nissan,Pathfinder,2011,$771179.84,utilize bricks-and-clicks ROI
Ford,Econoline E250,2000,$224148.15,redefine open-source infomediaries
Mercury,Villager,1993,$198667.81,expedite sticky methodologies
Mercedes-Benz,300TE,1993,$32651.59,redefine transparent communities
Chevrolet,Lumina,1997,$736523.85,iterate customized paradigms
Dodge,Caravan,1985,$456838.45,deliver magnetic models
Volvo,S80,2012,$119086.72,enable bleeding-edge initiatives
Audi,A5,2008,$778855.19,syndicate cutting-edge systems
Lamborghini,Gallardo,2003,$409804.59,disintermediate open-source synergies
Mitsubishi,Galant,1998,$366493.47,enhance collaborative action-items
Lexus,LS,2008,$330917.63,utilize visionary metrics
Toyota,Prius,2010,$464725.18,syndicate wireless supply-chains
Ford,E150,2012,$8992.34,mesh front-end schemas
Honda,S2000,2008,$671617.07,enhance intuitive e-tailers
Honda,Civic,1999,$85223.60,empower ubiquitous interfaces
Audi,A8,2007,$484108.29,orchestrate ubiquitous portals
Mitsubishi,Lancer Evolution,2008,$106242.75,seize intuitive deliverables
Volvo,V70,2006,$267974.83,deploy end-to-end bandwidth
Kia,Sportage,2010,$535884.60,deploy integrated initiatives
Buick,Lucerne,2011,$55986.20,envisioneer best-of-breed mindshare
Ford,Thunderbird,1996,$101868.27,brand global initiatives
Chevrolet,Suburban,2009,$705781.98,engage open-source infomediaries
Audi,S4,1992,$218755.03,evolve seamless e-tailers
GMC,Rally Wagon G2500,1995,$298078.86,iterate global technologies
Nissan,Sentra,2009,$762400.98,matrix dynamic e-tailers
Honda,Odyssey,1998,$765136.26,visualize rich paradigms
Volkswagen,Jetta III,1995,$196182.26,visualize B2C partnerships
Lexus,GS,1993,$374457.91,leverage bricks-and-clicks metrics
Honda,S2000,2004,$536907.93,brand plug-and-play eyeballs
Oldsmobile,Silhouette,2001,$759159.59,disintermediate user-centric synergies
Nissan,Xterra,2011,$437449.60,streamline bricks-and-clicks mindshare
Mitsubishi,Outlander,2007,$208721.24,enhance scalable methodologies
Buick,Regal,2003,$623812.88,deploy world-class web-readiness
Nissan,Quest,2000,$790305.68,scale bleeding-edge e-tailers
Pontiac,Tempest,1965,$13968.06,enhance global markets
Mercedes-Benz,CL-Class,2008,$703207.36,productize world-class communities
Nissan,Quest,2012,$579101.98,embrace transparent e-services
Suzuki,Swift,2000,$244181.90,benchmark dynamic interfaces
Pontiac,LeMans,1966,$745360.72,leverage virtual functionalities
Mitsubishi,Eclipse,1997,$373855.02,repurpose next-generation initiatives
Acura,Integra,1995,$754130.38,envisioneer distributed portals
Studebaker,Avanti,1962,$632034.20,brand dot-com web services
BMW,X3,2012,$151025.47,reintermediate holistic interfaces
Volvo,C70,2013,$399966.37,reintermediate back-end convergence
Mitsubishi,Lancer,2005,$399292.87,e-enable interactive e-markets
BMW,X5 M,2010,$587898.68,synthesize value-added action-items
Pontiac,Daewoo Kalos,2006,$711075.72,disintermediate strategic functionalities
Mercedes-Benz,S-Class,2006,$42051.84,e-enable one-to-one niches
Isuzu,VehiCROSS,2001,$403392.81,whiteboard plug-and-play systems
Ram,3500,2011,$70418.33,benchmark sexy experiences
Saab,9-3,2000,$149817.79,embrace back-end markets
Ford,E150,2005,$66860.75,enhance B2C relationships
Mercedes-Benz,SL-Class,2009,$738537.54,e-enable dot-com partnerships
Pontiac,GTO,1974,$157034.53,target sexy ROI
Ford,Escort ZX2,2003,$384255.92,visualize seamless convergence
Lotus,Elan,1994,$735645.12,streamline extensible deliverables
GMC,Canyon,2010,$472759.71,reinvent visionary portals
Volkswagen,New Beetle,2007,$678224.29,engage bricks-and-clicks technologies
Mercedes-Benz,M-Class,2011,$436077.70,strategize seamless markets
Chevrolet,Avalanche,2009,$648952.17,revolutionize 24/7 users
Chevrolet,TrailBlazer,2009,$210163.86,transform efficient action-items
Ford,Explorer Sport Trac,2004,$428362.65,deploy web-enabled markets
Ford,Tempo,1991,$387141.92,strategize virtual e-services
Pontiac,Trans Sport,1993,$394752.08,synergize mission-critical supply-chains
Mazda,B-Series,2003,$525089.69,seize web-enabled platforms
Land Rover,Freelander,2002,$772654.05,architect cross-platform applications
Lexus,ES,1999,$348079.44,enhance transparent e-business
Buick,Regal,1994,$120935.14,envisioneer holistic eyeballs
Subaru,Legacy,2011,$696491.47,target extensible bandwidth
Mercury,Topaz,1989,$121090.19,disintermediate out-of-the-box bandwidth
Nissan,Frontier,2001,$690232.74,reintermediate one-to-one architectures
Mitsubishi,Pajero,1996,$646267.00,generate B2B e-markets
Mercedes-Benz,300SL,1992,$724034.75,architect integrated portals
Nissan,Versa,2012,$783573.30,brand best-of-breed solutions
Land Rover,Discovery Series II,2002,$487219.01,reinvent magnetic infrastructures
Toyota,Highlander,2002,$669459.38,drive magnetic users
Oldsmobile,Ciera,1995,$663458.30,incubate granular mindshare
Buick,LaCrosse,2005,$476262.18,reinvent next-generation e-tailers
Volkswagen,Phaeton,2004,$685104.34,revolutionize 24/365 infrastructures
GMC,Vandura G1500,1995,$83956.39,grow 24/365 technologies
Ford,Explorer Sport,2003,$346072.99,optimize impactful metrics
Mitsubishi,Galant,1991,$333732.23,utilize holistic supply-chains
Volvo,C30,2012,$85304.59,repurpose sexy applications
Toyota,TundraMax,2007,$511848.65,seize one-to-one markets
Ford,F150,1992,$788156.68,engineer impactful e-tailers
Lincoln,Navigator L,2012,$349698.86,generate back-end experiences
Tesla,Model S,2012,$117791.52,revolutionize proactive eyeballs
Ford,Focus,2000,$604849.57,productize dynamic infrastructures
GMC,Suburban 1500,1999,$723869.39,transform turn-key e-markets
Lexus,GS,1998,$121602.47,incubate synergistic partnerships
Foose,Hemisfear,2007,$233388.20,drive 24/7 schemas
Dodge,Grand Caravan,2008,$140907.44,streamline bleeding-edge networks
Chevrolet,Impala,1995,$134628.60,synthesize real-time applications
Ford,Thunderbird,1984,$416001.98,engineer next-generation action-items
Volkswagen,Type 2,1987,$791354.87,mesh rich niches
Ford,Escort,1990,$485956.09,engineer back-end bandwidth
Suzuki,Sidekick,1993,$307947.04,orchestrate world-class ROI
Chevrolet,Astro,1992,$393632.23,revolutionize seamless experiences
Buick,Somerset,1987,$553345.70,expedite front-end communities
Honda,Ridgeline,2009,$787369.18,grow leading-edge interfaces
Buick,Terraza,2005,$788241.31,redefine impactful platforms
Chevrolet,Astro,2002,$133054.23,morph web-enabled solutions
Mitsubishi,Eclipse,2008,$103162.17,morph distributed vortals
Lexus,GS,2010,$484506.20,matrix end-to-end web-readiness
Ford,Model T,1909,$671190.64,optimize bleeding-edge users
Mazda,626,1993,$213842.34,aggregate customized e-markets
Lexus,IS F,2009,$744326.11,incubate sexy ROI
Chevrolet,Avalanche 1500,2005,$305573.41,deliver open-source systems
Lexus,LX,2006,$49523.60,harness one-to-one e-commerce
GMC,Sierra 2500HD,2006,$599741.77,unleash seamless systems
Oldsmobile,LSS,1998,$687721.78,revolutionize mission-critical users
Chevrolet,G-Series G30,1996,$93412.09,repurpose turn-key e-markets
Geo,Metro,1995,$158927.21,enable compelling vortals
Chevrolet,Avalanche 2500,2003,$620184.32,architect out-of-the-box web services
Cadillac,DeVille,2000,$485212.01,synergize dynamic schemas
Chevrolet,Camaro,1998,$198332.70,repurpose impactful vortals
Land Rover,Defender 110,1993,$620150.58,brand world-class content
Dodge,Caravan,2004,$619462.58,seize value-added metrics
Isuzu,Rodeo Sport,2001,$175261.87,envisioneer bleeding-edge interfaces
Toyota,Corolla,2004,$305213.98,facilitate turn-key functionalities
Dodge,Magnum,2005,$366405.29,iterate B2B web services
Ford,Taurus,1986,$24724.36,empower cross-platform technologies
Infiniti,G,1999,$57603.66,unleash clicks-and-mortar architectures
Lexus,RX,2000,$176691.10,morph extensible architectures
Volkswagen,Eurovan,2000,$572516.27,scale bleeding-edge deliverables
Hyundai,Azera,2010,$307854.86,optimize next-generation bandwidth
Hyundai,Accent,2008,$414153.26,expedite impactful supply-chains
Chevrolet,Corsica,1994,$415869.66,matrix next-generation e-tailers
Volkswagen,Golf,1993,$207898.00,reintermediate dot-com deliverables
Suzuki,Cultus,1985,$728393.02,empower sticky e-tailers
Suzuki,Sidekick,1993,$412094.60,engage real-time markets
Lamborghini,Murciélago,2006,$115361.12,empower impactful web-readiness
Alfa Romeo,Spider,1993,$650828.07,mesh ubiquitous bandwidth
BMW,3 Series,1998,$502812.81,scale front-end applications
Chevrolet,Express 2500,2011,$27622.81,whiteboard revolutionary synergies
BMW,X3,2008,$454812.61,grow interactive platforms
Ford,Focus,2013,$727625.23,enhance intuitive relationships
Honda,Fit,2007,$176783.09,deliver magnetic paradigms
Chrysler,300M,2004,$562684.21,streamline sticky action-items
Honda,Accord,1994,$741323.33,unleash rich web services
Honda,CR-V,2002,$659844.38,monetize ubiquitous platforms
Nissan,300ZX,1996,$404827.71,redefine ubiquitous portals
Mercury,Tracer,1998,$755175.11,mesh best-of-breed synergies
Dodge,Ram 1500 Club,2000,$15055.37,benchmark seamless convergence
Mercedes-Benz,C-Class,1996,$571410.40,maximize innovative eyeballs
Acura,CL,2003,$597397.94,orchestrate magnetic metrics
Mazda,CX-7,2008,$665935.06,orchestrate dot-com relationships
Mazda,Mazda6,2012,$755760.44,matrix viral portals
Infiniti,QX,2010,$284474.38,strategize integrated eyeballs
Mitsubishi,Truck,1990,$174453.37,syndicate seamless vortals
Toyota,Camry,2000,$570464.76,redefine 24/7 experiences
Pontiac,Firebird Formula,1992,$491216.53,orchestrate wireless supply-chains
Lincoln,Navigator,2004,$281887.95,integrate integrated portals
Lamborghini,Countach,1985,$379953.95,harness dynamic channels
Chevrolet,Monte Carlo,2004,$736381.91,e-enable 24/7 functionalities
