make,model,model_year,price,slogan
Hummer,H1,1999,$86757.56,deliver ubiquitous e-tailers
Chevrolet,3500,1999,$128334.87,leverage web-enabled channels
Chevrolet,Silverado 1500,2007,$694836.35,drive bleeding-edge content
Land Rover,Freelander,2001,$440925.33,revolutionize extensible e-business
Ford,Econoline E150,1994,$444380.30,syndicate holistic synergies
Ford,Courier,1988,$174449.44,recontextualize scalable networks
Isuzu,i-370,2007,$572061.14,mesh robust e-services
Suzuki,Reno,2005,$512825.75,architect real-time interfaces
Chevrolet,Camaro,1981,$40925.74,synergize next-generation functionalities
Cadillac,CTS,2005,$239380.87,utilize clicks-and-mortar portals
Cadillac,XLR-V,2006,$88577.69,streamline strategic e-tailers
BMW,M5,2000,$56126.90,exploit ubiquitous e-services
Suzuki,Esteem,2001,$267615.61,harness dot-com applications
Volvo,S60,2012,$287639.74,revolutionize integrated systems
Audi,A8,2008,$596905.05,optimize compelling e-services
BMW,M5,2009,$306204.22,evolve global e-markets
Isuzu,Oasis,1997,$522060.79,extend intuitive portals
Mazda,B-Series Plus,1994,$242251.89,enable innovative e-markets
Hyundai,Accent,1998,$570106.17,disintermediate bleeding-edge channels
Chevrolet,Express 2500,2011,$586021.15,repurpose 24/365 infrastructures
Honda,Civic,2005,$489619.19,expedite leading-edge web services
GMC,Savana 2500,2012,$338328.51,benchmark visionary web-readiness
Cadillac,CTS-V,2010,$215009.70,syndicate innovative e-markets
Cadillac,DTS,2007,$623999.26,expedite e-business e-commerce
Pontiac,Trans Sport,1990,$389810.46,mesh B2C metrics
Mitsubishi,Outlander,2012,$252744.44,facilitate turn-key portals
Chevrolet,Express 3500,2004,$595390.77,seize frictionless eyeballs
Chevrolet,Corvair,1960,$469341.19,incentivize viral applications
Hyundai,Sonata,2007,$209907.29,repurpose 24/7 infomediaries
Buick,LaCrosse,2008,$66846.19,productize visionary paradigms
Saab,9-3,2010,$601701.64,recontextualize innovative schemas
Acura,MDX,2001,$191188.57,facilitate turn-key paradigms
Infiniti,M,2003,$78536.35,iterate mission-critical mindshare
Chevrolet,Camaro,1998,$209833.69,streamline dynamic partnerships
Honda,Passport,1998,$355265.21,facilitate vertical methodologies
Jeep,Liberty,2004,$28618.56,empower robust networks
Volkswagen,Golf,1984,$282898.57,revolutionize e-business infrastructures
Acura,TL,2009,$519557.05,benchmark next-generation interfaces
Pontiac,Grand Am,2001,$192365.26,transform sexy infrastructures
Chevrolet,Express 3500,2007,$165681.06,exploit frictionless platforms
Ford,Freestyle,2006,$394320.18,whiteboard frictionless web-readiness
BMW,M3,1999,$114527.69,extend B2C eyeballs
Honda,Odyssey,1995,$162456.85,recontextualize seamless web services
Ford,E350,2012,$87760.33,engineer strategic bandwidth
Buick,Regal,1994,$273584.25,productize cutting-edge bandwidth
Ford,Expedition EL,2008,$706069.86,morph clicks-and-mortar technologies
BMW,Z8,2001,$127237.86,integrate global web services
Subaru,Leone,1988,$86793.11,visualize scalable systems
Lotus,Elan,1990,$487669.09,empower synergistic convergence
Lexus,ES,2009,$297754.47,orchestrate viral communities
Acura,NSX,2000,$131554.00,monetize plug-and-play users
Lotus,Esprit,2003,$455371.36,syndicate out-of-the-box deliverables
Spyker,C8 Laviolette,2004,$613691.97,synergize mission-critical functionalities
Ford,Mustang,1969,$429458.14,target ubiquitous methodologies
Mitsubishi,Galant,1984,$791189.44,transition open-source solutions
Mazda,626,1996,$486249.92,innovate global relationships
Buick,Electra,1989,$536208.59,engineer interactive schemas
Acura,RL,2007,$683365.41,enable collaborative synergies
Chrysler,Sebring,2002,$732613.43,generate next-generation initiatives
Mitsubishi,Galant,1986,$277389.10,exploit enterprise content
Saturn,Outlook,2008,$249548.26,empower sexy schemas
Lincoln,Mark VII,1984,$494752.72,reintermediate open-source systems
Mazda,Familia,1989,$389428.64,visualize global content
Hummer,H2 SUV,2006,$744868.71,transform customized technologies
BMW,525,2003,$422947.53,brand plug-and-play markets
Subaru,Loyale,1991,$617404.32,optimize enterprise channels
Acura,TL,1999,$664985.03,deploy next-generation experiences
Maybach,57,2011,$294546.91,transform one-to-one markets
Mercedes-Benz,300E,1993,$592150.02,streamline integrated relationships
Plymouth,Grand Voyager,2000,$43372.66,redefine holistic content
Infiniti,G,2008,$315973.93,seize seamless supply-chains
BMW,3 Series,2012,$269721.65,unleash real-time action-items
Ford,Expedition EL,2007,$569270.61,innovate world-class e-tailers
Nissan,Frontier,1998,$547380.45,iterate dynamic initiatives
Scion,xA,2005,$442938.69,extend distributed models
Dodge,Dakota,1998,$733317.05,facilitate sticky e-tailers
GMC,Safari,2000,$767976.50,whiteboard user-centric functionalities
Ford,Econoline E150,1994,$259182.03,optimize 24/7 applications
Alfa Romeo,164,1993,$331989.30,integrate integrated relationships
Volvo,C70,2006,$744769.31,generate impactful platforms
Bentley,Continental GTC,2010,$200006.84,synergize web-enabled platforms
Jaguar,X-Type,2007,$263397.37,scale ubiquitous metrics
Chevrolet,3500,1996,$369874.40,seize 24/7 networks
Subaru,XT,1991,$368591.60,cultivate frictionless niches
Kia,Sportage,2009,$399849.15,scale visionary portals
Mitsubishi,Montero,2005,$74800.89,strategize bricks-and-clicks interfaces
Ford,Focus,2008,$193570.91,exploit front-end users
Ford,E150,2006,$120569.02,optimize bleeding-edge vortals
Chevrolet,2500,1996,$478547.63,optimize turn-key eyeballs
Dodge,Challenger,2008,$780346.59,productize transparent niches
Volvo,C70,2004,$228657.35,orchestrate collaborative architectures
Subaru,Legacy,1992,$651562.05,incentivize enterprise systems
Kia,Rondo,2007,$779095.30,empower cross-media supply-chains
Volkswagen,CC,2010,$301888.01,implement web-enabled eyeballs
Land Rover,Discovery,2012,$154555.32,scale viral niches
Chevrolet,Cavalier,2005,$591303.15,aggregate seamless functionalities
Toyota,Supra,1996,$531910.78,reinvent value-added ROI
Mercedes-Benz,E-Class,1996,$640796.83,exploit proactive deliverables
Volvo,S80,2010,$561644.28,enable out-of-the-box supply-chains
Acura,TSX,2005,$714351.40,repurpose wireless portals
Nissan,Pathfinder,2001,$469425.67,leverage sexy partnerships
Chevrolet,Prizm,2000,$540477.89,revolutionize integrated partnerships
Chevrolet,SSR,2005,$472511.63,revolutionize integrated e-commerce
Saab,9000,1998,$486223.10,orchestrate innovative portals
Nissan,Altima,2005,$403818.94,deliver real-time infomediaries
Cadillac,SRX,2012,$310588.84,grow next-generation networks
Jeep,Wrangler,1999,$161661.10,empower sticky e-markets
Acura,TL,2001,$469762.72,harness user-centric infrastructures
Chevrolet,Camaro,1971,$196927.73,extend visionary vortals
Suzuki,XL7,2008,$619570.85,matrix front-end convergence
GMC,Sierra,2010,$46744.18,aggregate global initiatives
Mitsubishi,Endeavor,2004,$569089.00,exploit enterprise initiatives
Mazda,B-Series,1996,$260125.10,harness virtual e-services
Suzuki,XL-7,2005,$754572.10,implement integrated web services
Lexus,RX,1999,$15433.45,transition customized functionalities
Lincoln,Continental Mark VII,1991,$753671.47,synthesize killer convergence
Geo,Metro,1994,$688889.09,optimize global technologies
Nissan,Sentra,1999,$707833.78,matrix B2C infrastructures
Porsche,911,1991,$527013.07,unleash web-enabled models
Saturn,VUE,2003,$346036.47,aggregate dynamic functionalities
Chevrolet,Uplander,2006,$709107.31,scale cross-platform content
Honda,Civic,1980,$371539.36,incentivize back-end applications
Isuzu,Axiom,2002,$186857.25,whiteboard wireless schemas
Chevrolet,Monte Carlo,2006,$547140.85,leverage 24/365 networks
Dodge,D250 Club,1993,$709342.04,target web-enabled schemas
Mercury,Lynx,1987,$388544.92,transition synergistic action-items
Oldsmobile,Achieva,1994,$304753.04,cultivate integrated action-items
Honda,CR-V,1997,$71297.34,syndicate robust metrics
Jaguar,XK Series,1998,$355125.21,grow dot-com metrics
Chevrolet,Monte Carlo,1997,$663904.78,evolve intuitive portals
Ford,Mustang,1987,$35662.35,deploy cross-media metrics
Ford,Bronco II,1985,$283504.69,iterate strategic e-services
Mercedes-Benz,E-Class,1998,$689600.99,envisioneer e-business metrics
Land Rover,Discovery,2002,$617148.83,seize turn-key ROI
Ford,Courier,1987,$760775.79,scale intuitive methodologies
Volkswagen,Touareg 2,2008,$784062.94,aggregate compelling functionalities
Volkswagen,GTI,1996,$637262.96,grow vertical users
Ford,Aerostar,1987,$474596.07,architect extensible functionalities
Nissan,Armada,2006,$780291.53,recontextualize extensible action-items
Pontiac,Firefly,1990,$151311.13,harness strategic models
Volkswagen,Golf,1976,$626650.81,enhance dot-com applications
Toyota,4Runner,2007,$164275.12,architect transparent relationships
Volkswagen,Touareg,2003,$190819.01,integrate magnetic bandwidth
Ford,E250,2012,$147799.46,incubate B2C niches
Infiniti,Q,2002,$75515.63,strategize global functionalities
GMC,Canyon,2010,$241479.01,empower impactful applications
Mazda,CX-7,2009,$490673.07,aggregate extensible infrastructures
Audi,A6,2008,$668821.24,extend cutting-edge markets
Buick,Skyhawk,1988,$599863.58,incubate B2B niches
Honda,Ridgeline,2011,$22125.72,recontextualize sexy action-items
Mazda,RX-8,2004,$274686.56,transition B2B web services
Ford,Thunderbird,1990,$271529.96,embrace integrated content
Ford,Expedition,2001,$18867.36,deliver killer users
Ford,Econoline E350,1994,$251542.59,engineer impactful infomediaries
Dodge,Nitro,2007,$290820.93,expedite turn-key schemas
Mazda,Mazda6,2013,$364437.71,target cutting-edge initiatives
Volkswagen,Corrado,1992,$87919.34,synthesize user-centric paradigms
Ford,Ranger,2007,$327821.14,productize virtual vortals
Land Rover,Range Rover,1999,$437215.94,synthesize dynamic technologies
Suzuki,XL-7,2005,$94665.21,extend world-class web services
Mercedes-Benz,CLS-Class,2008,$701493.90,extend rich applications
Volkswagen,GTI,2009,$201850.46,unleash bleeding-edge infomediaries
Kia,Optima,2001,$664530.14,enable scalable infrastructures
Lamborghini,Gallardo,2004,$535824.79,strategize dynamic paradigms
Land Rover,LR3,2008,$533970.76,unleash bricks-and-clicks web-readiness
Mercury,Sable,1988,$579096.26,engineer sticky solutions
Ford,Fusion,2006,$694577.38,target virtual e-commerce
Infiniti,M,2010,$66483.33,generate e-business schemas
Mercedes-Benz,C-Class,2001,$323304.99,incubate front-end supply-chains
Dodge,Journey,2010,$167606.37,enhance customized vortals
Mitsubishi,Raider,2006,$91188.96,reinvent synergistic relationships
Mitsubishi,Chariot,1988,$412149.61,envisioneer e-business metrics
Ford,Mustang,2004,$576887.54,grow sticky infrastructures
Audi,Coupe Quattro,1991,$710686.72,engage distributed platforms
Plymouth,Neon,2001,$713709.29,morph proactive initiatives
Ford,Bronco,1994,$273714.62,transform extensible solutions
Lotus,Esprit Turbo,1984,$177965.54,benchmark transparent users
Pontiac,Gemini,1989,$751985.02,innovate revolutionary channels
Porsche,Cayenne,2012,$231138.85,transition e-business schemas
Acura,CL,1998,$160843.45,monetize granular relationships
Subaru,Impreza,2009,$760686.53,architect best-of-breed applications
Lexus,SC,2003,$336827.53,exploit holistic bandwidth
Suzuki,SX4,2010,$182992.33,synthesize transparent deliverables
Toyota,Camry,2001,$651789.34,reinvent robust initiatives
Mazda,CX-9,2010,$526750.78,empower virtual supply-chains
Lexus,SC,1997,$739705.56,innovate real-time architectures
Lexus,SC,2007,$605760.08,synthesize leading-edge metrics
Oldsmobile,98,1994,$755496.31,orchestrate bleeding-edge convergence
Subaru,Outback,2007,$650391.31,benchmark cutting-edge applications
Buick,Park Avenue,1994,$175441.02,innovate web-enabled e-business
Ford,Flex,2012,$71536.38,implement bricks-and-clicks initiatives
Ford,GT500,2007,$487513.29,monetize web-enabled eyeballs
Dodge,Intrepid,2001,$47759.72,extend sexy communities
Mitsubishi,Eclipse,2012,$635959.21,engineer interactive web services
Subaru,Impreza,1996,$369654.19,visualize killer e-commerce
Nissan,Leaf,2012,$275300.16,monetize end-to-end initiatives
Mercury,Mystique,1997,$740025.62,syndicate ubiquitous web services
Oldsmobile,Cutlass,1997,$766656.90,matrix bleeding-edge channels
Suzuki,SJ,1991,$623248.04,architect frictionless synergies
Dodge,Caravan,2008,$306358.70,scale compelling web-readiness
Toyota,4Runner,2012,$736008.27,scale turn-key web services
GMC,Sierra 1500,2011,$608486.75,innovate holistic experiences
Kia,Sportage,2005,$337484.79,strategize granular models
Volkswagen,Passat,1996,$718614.75,disintermediate intuitive e-tailers
Nissan,Quest,2001,$473047.57,engage killer synergies
Hyundai,Accent,2007,$191115.87,leverage 24/7 users
Porsche,Boxster,2010,$543345.35,syndicate virtual systems
Honda,Accord,1987,$742683.74,grow enterprise web-readiness
Dodge,Dakota,2003,$267005.80,aggregate transparent experiences
Buick,LeSabre,2004,$684465.20,envisioneer intuitive technologies
Chevrolet,Cavalier,2001,$697550.97,grow robust schemas
Cadillac,Allante,1992,$275987.86,synthesize e-business initiatives
Mitsubishi,Diamante,1993,$276498.42,embrace clicks-and-mortar paradigms
Saab,9-5,2007,$518347.93,benchmark seamless action-items
Ford,Tempo,1993,$584626.41,integrate 24/7 partnerships
Ford,F-Series,2010,$376152.31,innovate magnetic networks
Chevrolet,Express 2500,2002,$133921.57,matrix compelling metrics
GMC,Yukon XL 1500,2003,$698907.91,leverage open-source solutions
Mitsubishi,Precis,1990,$528514.79,deliver rich channels
Chevrolet,Suburban 1500,1998,$512327.72,embrace e-business vortals
Subaru,Tribeca,2006,$282820.84,e-enable cross-media content
Land Rover,LR2,2012,$37238.36,empower one-to-one synergies
Toyota,Avalon,2007,$683138.87,exploit 24/7 channels
Aston Martin,Rapide,2010,$661763.33,cultivate intuitive experiences
Hyundai,Sonata,2013,$797961.27,strategize holistic applications
Pontiac,Grand Am,1988,$735057.44,unleash global e-business
Mercury,Topaz,1991,$587656.75,leverage viral initiatives
Chevrolet,Suburban 1500,1994,$435498.17,incubate best-of-breed markets
Nissan,Altima,2012,$741256.79,benchmark strategic e-business
Kia,Optima,2008,$23652.10,streamline visionary markets
Chrysler,LHS,1997,$329130.99,enable real-time interfaces
Subaru,Brat,1985,$71704.08,embrace customized deliverables
Mercedes-Benz,SLK-Class,1998,$16427.40,deploy web-enabled e-business
Mercedes-Benz,E-Class,2009,$776453.67,mesh mission-critical bandwidth
Honda,del Sol,1993,$415998.49,facilitate robust functionalities
Mitsubishi,Mirage,1995,$5664.82,facilitate global synergies
Mercedes-Benz,S-Class,1999,$653141.81,seize cross-platform interfaces
BMW,8 Series,1993,$56630.85,seize robust e-business
Toyota,Avalon,2009,$57884.73,cultivate bricks-and-clicks bandwidth
Hummer,H3,2009,$556025.73,extend wireless ROI
Audi,Coupe GT,1987,$126625.21,recontextualize innovative e-commerce
Saturn,S-Series,1995,$490510.48,embrace ubiquitous infomediaries
GMC,1500 Club Coupe,1996,$769372.12,empower efficient schemas
Hyundai,Tiburon,2004,$724190.99,harness integrated synergies
Ford,Thunderbird,2002,$471015.98,repurpose bleeding-edge relationships
Subaru,Outback,2007,$403120.36,optimize end-to-end eyeballs
Chevrolet,Express 2500,2007,$37774.67,maximize extensible action-items
Mazda,CX-9,2008,$62072.36,facilitate cutting-edge niches
Cadillac,Escalade EXT,2004,$487530.78,leverage magnetic portals
Buick,LeSabre,2001,$396105.00,productize synergistic users
Audi,Cabriolet,1997,$380885.97,synthesize bricks-and-clicks partnerships
Pontiac,6000,1987,$163962.87,exploit leading-edge content
Plymouth,Colt Vista,1994,$630605.93,redefine interactive schemas
Dodge,Viper,1994,$309935.54,architect efficient niches
Chevrolet,Express 2500,2001,$497138.55,e-enable global ROI
Chevrolet,SSR,2003,$300157.94,utilize clicks-and-mortar supply-chains
Mitsubishi,Lancer,2005,$141413.32,embrace viral markets
Dodge,Grand Caravan,2005,$631637.76,enable robust mindshare
Chevrolet,Express 3500,1997,$355147.37,reintermediate world-class models
Honda,S2000,2002,$142530.01,deploy turn-key portals
Toyota,Matrix,2004,$410505.76,mesh dot-com paradigms
Pontiac,Grand Am,1991,$682752.36,monetize dot-com infomediaries
BMW,650,2006,$618877.26,embrace dynamic e-commerce
Dodge,Journey,2011,$107263.79,streamline revolutionary content
Mitsubishi,Lancer,2002,$479897.50,implement extensible solutions
Cadillac,Seville,1992,$148565.31,incubate sexy paradigms
Lincoln,Town Car,1997,$338265.65,productize extensible interfaces
Suzuki,Grand Vitara,2000,$692591.19,expedite magnetic e-business
Hyundai,Elantra,1999,$727338.21,target next-generation deliverables
Ford,Bronco,1984,$170928.52,leverage granular applications
Volkswagen,Cabriolet,1986,$135480.50,synergize world-class web-readiness
Jaguar,XK,2009,$181014.37,engage web-enabled vortals
Mitsubishi,Lancer,2010,$126658.99,streamline 24/365 mindshare
Dodge,Ram 2500,2003,$663685.03,scale strategic functionalities
Lexus,LX,1996,$77010.71,envisioneer e-business networks
Suzuki,XL7,2007,$238884.83,expedite killer applications
Toyota,Sienna,2005,$105128.32,reintermediate one-to-one systems
Audi,A4,2000,$46708.15,facilitate efficient applications
Dodge,Ram 1500,1994,$693886.97,aggregate scalable users
Volkswagen,Cabriolet,2001,$555716.31,reintermediate clicks-and-mortar eyeballs
GMC,Envoy XL,2004,$476100.07,e-enable magnetic initiatives
Chrysler,Pacifica,2007,$485759.24,unleash synergistic e-services
Nissan,Xterra,2010,$446855.88,strategize vertical deliverables
Audi,A3,2011,$492361.73,transition viral e-services
Mitsubishi,Excel,1988,$307682.95,deliver efficient models
BMW,745,2002,$645732.73,engage clicks-and-mortar mindshare
Subaru,Legacy,1999,$767216.67,embrace global convergence
Dodge,Viper,1997,$14923.07,unleash extensible e-business
Buick,Riviera,1997,$593243.79,revolutionize out-of-the-box solutions
Jeep,Patriot,2008,$283927.39,expedite best-of-breed technologies
Pontiac,Grand Prix,2006,$637308.03,cultivate extensible networks
MINI,Cooper Clubman,2011,$717732.49,target mission-critical communities
Mercury,Lynx,1985,$510710.78,benchmark killer infrastructures
Chevrolet,Tahoe,1997,$607093.49,matrix intuitive eyeballs
GMC,Sonoma,2002,$254023.46,leverage 24/365 communities
Lamborghini,Murciélago,2010,$376397.85,e-enable dot-com users
Toyota,Celica,1994,$252869.09,syndicate visionary bandwidth
Infiniti,QX,2010,$57624.30,architect frictionless vortals
Acura,RSX,2006,$285660.86,enhance value-added content
Nissan,Altima,2003,$462382.26,target virtual paradigms
Dodge,Caliber,2007,$61647.39,maximize one-to-one vortals
Lotus,Elise,2010,$232019.94,target vertical models
Nissan,Xterra,2011,$343036.32,target user-centric partnerships
BMW,1 Series,2008,$233840.74,iterate extensible partnerships
Toyota,FJ Cruiser,2010,$693939.31,enable enterprise web services
Acura,RL,2006,$465997.78,orchestrate viral communities
Pontiac,G3,2010,$632304.34,productize sexy paradigms
Ford,Aspire,1994,$378763.21,innovate magnetic interfaces
Chevrolet,Express 1500,2000,$36131.42,enable dot-com convergence
Honda,Prelude,1986,$406347.58,unleash plug-and-play niches
Ford,Thunderbird,1987,$8824.16,drive best-of-breed bandwidth
Mitsubishi,Galant,2011,$731461.87,reintermediate e-business deliverables
Pontiac,Sunbird,1984,$532569.65,innovate one-to-one e-commerce
Ram,3500,2011,$202880.49,synergize virtual interfaces
Ford,Courier,1987,$80073.45,mesh open-source infomediaries
GMC,2500,1997,$280718.52,target sticky methodologies
Ford,Expedition,2006,$687831.21,architect one-to-one bandwidth
Infiniti,QX56,2007,$787764.63,cultivate end-to-end markets
BMW,5 Series,1993,$8710.11,monetize e-business portals
Saab,9000,1993,$319127.58,syndicate strategic e-commerce
Daihatsu,Charade,1992,$343682.10,envisioneer web-enabled e-tailers
Toyota,Avalon,1995,$578154.62,deploy bleeding-edge technologies
Jeep,Commander,2008,$401321.71,repurpose impactful paradigms
Saturn,L-Series,2002,$195078.98,empower efficient architectures
Honda,Element,2009,$149182.03,productize leading-edge portals
Ford,F-250 Super Duty,2006,$664759.00,integrate open-source e-commerce
Saab,9000,1995,$688243.93,transform compelling vortals
Saturn,L-Series,2002,$175664.87,integrate proactive e-markets
Audi,90,1993,$113626.64,syndicate rich architectures
Mazda,626,1985,$221611.83,incentivize holistic synergies
Chevrolet,Silverado 2500,2007,$756269.32,innovate sexy eyeballs
Mercedes-Benz,C-Class,2002,$684590.34,seize customized bandwidth
Porsche,911,2001,$468188.57,envisioneer viral applications
Mazda,Mazda5,2012,$104265.65,harness one-to-one partnerships
Geo,Prizm,1994,$689074.32,implement extensible initiatives
