make,model,model_year,price,slogan
Eagle,Premier,1992,$53765.14,brand 24/365 relationships
Pontiac,Firebird,2001,$515778.44,brand virtual action-items
GMC,Yukon,1998,$728402.51,morph leading-edge solutions
Chevrolet,Avalanche 1500,2006,$268861.61,exploit proactive e-tailers
Lotus,Esprit,1998,$142564.45,streamline integrated e-services
GMC,Rally Wagon G3500,1995,$459359.97,brand scalable action-items
Toyota,Tundra,2006,$796227.99,empower bricks-and-clicks ROI
Volkswagen,GTI,2010,$351086.47,incentivize vertical architectures
Tesla,Model S,2012,$726391.78,redefine customized bandwidth
Lexus,RX Hybrid,2011,$798929.98,enable rich communities
Toyota,Land Cruiser,2007,$147037.65,disintermediate scalable convergence
Volvo,S40,2003,$494634.58,disintermediate end-to-end e-business
Nissan,Maxima,1993,$667971.83,mesh best-of-breed e-services
Mercury,Tracer,1994,$699032.82,mesh cutting-edge deliverables
Audi,TT,2009,$447544.43,mesh magnetic channels
Mazda,929,1993,$554899.42,benchmark 24/365 applications
GMC,Vandura 1500,1994,$10512.39,incentivize leading-edge synergies
Pontiac,Aztek,2001,$554741.49,innovate killer applications
Honda,del Sol,1997,$207284.46,exploit back-end networks
Dodge,Neon,2003,$644505.44,deliver 24/365 eyeballs
Plymouth,Voyager,1999,$210213.94,transition distributed experiences
Land Rover,Range Rover,1989,$654925.30,monetize frictionless vortals
Saturn,S-Series,1992,$575589.41,recontextualize dynamic supply-chains
Suzuki,Sidekick,1991,$32486.18,streamline rich niches
Mitsubishi,i-MiEV,2012,$266819.86,deliver open-source models
Jeep,Grand Cherokee,2008,$618931.26,generate cutting-edge bandwidth
Ford,Explorer Sport,2003,$344827.63,streamline next-generation deliverables
Mercury,Grand Marquis,1988,$536859.13,monetize killer portals
Chevrolet,Tracker,2000,$519530.45,expedite bleeding-edge partnerships
Hyundai,Santa Fe,2003,$50172.41,exploit strategic markets
Volkswagen,CC,2013,$778489.81,brand e-business models
Cadillac,Escalade ESV,2007,$426931.44,productize end-to-end e-markets
Toyota,Avalon,2001,$237771.28,morph back-end platforms
Lotus,Esprit,1998,$387159.34,harness killer infomediaries
BMW,X5,2010,$186986.53,reintermediate end-to-end systems
Buick,Reatta,1989,$64883.03,deploy integrated markets
Chevrolet,Silverado 1500,2003,$461948.22,synthesize synergistic architectures
GMC,Sierra,2009,$754282.61,enable viral web services
Volvo,V50,2009,$304662.65,unleash sticky e-markets
Volkswagen,Corrado,1993,$458541.38,deliver magnetic niches
Buick,Skylark,1987,$108138.19,engage distributed niches
Porsche,928,1995,$424790.10,evolve open-source eyeballs
Renault,Alliance,1983,$144681.19,enhance vertical initiatives
Subaru,Outback,2005,$397940.84,revolutionize cross-platform portals
Toyota,Celica,1984,$274082.07,whiteboard strategic initiatives
Cadillac,STS,2009,$134218.89,morph best-of-breed supply-chains
Mercedes-Benz,500SEL,1992,$453875.48,expedite out-of-the-box supply-chains
Subaru,Forester,2000,$394621.61,expedite proactive supply-chains
Chevrolet,Sportvan G20,1995,$290113.11,whiteboard strategic web services
Volvo,C30,2012,$93174.62,whiteboard mission-critical metrics
GMC,Savana 1500,2011,$49896.10,cultivate global web-readiness
Jensen,Interceptor,1966,$660494.93,monetize dynamic e-business
Chevrolet,Caprice Classic,1994,$89813.62,grow best-of-breed e-services
Ford,F150,2002,$175403.71,disintermediate intuitive niches
Subaru,SVX,1992,$38302.14,transform cutting-edge ROI
Chevrolet,Suburban 1500,1993,$206133.34,architect visionary solutions
Lexus,LX,2009,$776023.08,transform world-class e-tailers
BMW,Alpina B7,2007,$767337.95,aggregate B2C schemas
Plymouth,Fury,1964,$16845.83,cultivate e-business content
GMC,Yukon XL 2500,2013,$359601.21,visualize compelling channels
Ford,Econoline E350,1993,$33804.14,reintermediate interactive partnerships
Subaru,Forester,2002,$170122.41,syndicate plug-and-play convergence
BMW,525,2003,$653930.53,optimize B2C architectures
Mazda,B-Series Plus,1995,$525544.06,leverage integrated content
Hyundai,Accent,2005,$27538.47,monetize bricks-and-clicks content
Toyota,Prius,2001,$397660.09,enhance proactive models
Mercedes-Benz,C-Class,1998,$526828.89,extend 24/7 web services
Hyundai,Sonata,2012,$465119.32,syndicate robust technologies
Audi,TT,2005,$72468.05,benchmark sticky synergies
Maserati,Gran Sport,2005,$24999.93,iterate killer e-business
Jeep,Liberty,2006,$463698.62,morph frictionless schemas
Dodge,Neon,2004,$95502.53,target B2B bandwidth
Chevrolet,Cavalier,2004,$694819.02,e-enable leading-edge e-markets
Nissan,Frontier,2007,$15364.44,scale dot-com bandwidth
Audi,TT,2006,$30429.40,facilitate user-centric relationships
Chevrolet,Camaro,2001,$763027.15,drive bleeding-edge portals
Porsche,928,1985,$457568.47,deploy sexy web services
Hyundai,Tiburon,2003,$282732.36,enhance cross-platform markets
Ford,Festiva,1988,$69692.81,generate holistic ROI
Chrysler,Voyager,2003,$405868.23,repurpose e-business paradigms
Land Rover,Discovery,2003,$366483.08,iterate robust mindshare
Ford,Probe,1991,$22923.31,productize scalable experiences
Infiniti,G37,2011,$645689.85,incentivize interactive applications
Chevrolet,3500,1997,$185649.67,aggregate vertical initiatives
Chevrolet,Lumina,1999,$148085.42,visualize open-source eyeballs
Chevrolet,G-Series G30,1996,$457379.20,expedite holistic communities
Ford,E150,2008,$29483.15,target robust interfaces
Mitsubishi,Diamante,2004,$26537.58,facilitate world-class e-services
BMW,X5,2002,$639378.40,optimize B2B users
Toyota,Tacoma,2006,$183204.05,deliver dynamic experiences
Subaru,Impreza,2010,$27591.85,empower global mindshare
Jeep,Cherokee,2000,$544478.35,deliver B2C channels
BMW,M3,1997,$298840.59,engage 24/7 portals
GMC,2500,1998,$155790.87,streamline back-end deliverables
Ford,Ranger,2006,$381889.38,monetize open-source experiences
Chevrolet,HHR,2008,$774291.92,e-enable impactful bandwidth
Isuzu,Rodeo,2003,$325050.94,unleash seamless ROI
Bentley,Continental GT,2006,$598948.03,exploit distributed eyeballs
Nissan,Murano,2006,$531474.84,evolve robust e-tailers
Kia,Sedona,2009,$98714.95,engineer bleeding-edge web-readiness
Cadillac,Seville,1992,$278560.59,streamline value-added partnerships
Chevrolet,Monte Carlo,2005,$225414.54,engage best-of-breed initiatives
GMC,Suburban 2500,1999,$739741.96,reinvent mission-critical e-services
Oldsmobile,Cutlass,1998,$502534.61,facilitate best-of-breed functionalities
Ford,Escort,2004,$237222.94,utilize front-end web services
Chrysler,Concorde,2001,$551492.77,extend 24/7 action-items
Saab,900,1997,$547983.45,envisioneer integrated relationships
Nissan,Quest,2001,$423148.13,transform synergistic users
Ford,Flex,2012,$515920.29,innovate global infrastructures
Toyota,Matrix,2003,$427867.19,engineer transparent markets
Infiniti,M,2008,$768738.07,transition ubiquitous users
Nissan,Xterra,2003,$90413.55,exploit best-of-breed ROI
Ford,E150,2011,$546543.02,streamline cutting-edge platforms
Dodge,Ram Van 1500,2003,$195636.69,envisioneer B2B e-services
Porsche,911,1994,$385901.94,reinvent transparent architectures
Pontiac,Grand Am,2001,$265485.93,synthesize efficient ROI
Land Rover,Discovery,2012,$275528.04,brand web-enabled technologies
Audi,A8,2004,$530470.81,benchmark transparent metrics
Ford,EXP,1986,$191384.62,iterate open-source convergence
BMW,325,2006,$342843.89,whiteboard sticky e-markets
Mercedes-Benz,CLK-Class,2001,$190058.70,monetize robust action-items
Hyundai,Sonata,2001,$28658.09,engage robust infomediaries
Chevrolet,Corvette,1970,$591855.99,deliver interactive content
Mitsubishi,Excel,1989,$762758.57,reintermediate turn-key content
Lincoln,Navigator,2006,$291652.78,synthesize value-added solutions
Toyota,Celica,1999,$579727.63,evolve rich infomediaries
Volvo,S90,1997,$304884.18,productize sticky niches
Mercedes-Benz,S-Class,2008,$126293.27,integrate end-to-end action-items
GMC,Savana 3500,2009,$116348.07,synergize value-added infrastructures
Ford,Freestar,2006,$550746.67,iterate front-end infomediaries
Ford,Taurus,2005,$697008.56,matrix B2C communities
Toyota,Land Cruiser,2011,$458096.60,cultivate holistic bandwidth
Dodge,Viper,2009,$70335.27,embrace leading-edge e-tailers
Ford,Courier,1987,$659354.50,expedite interactive eyeballs
Pontiac,Sunbird,1987,$561907.47,brand magnetic action-items
Chevrolet,Malibu,2008,$313412.99,disintermediate leading-edge networks
Dodge,Ram 1500,2008,$597275.72,transform scalable supply-chains
Cadillac,Sixty Special,1993,$220323.54,envisioneer killer schemas
Infiniti,Q,1993,$465461.17,mesh open-source platforms
GMC,Sierra 3500HD,2006,$789985.57,deploy proactive markets
Audi,R8,2011,$328287.18,target robust networks
Kia,Sportage,2007,$154574.29,monetize revolutionary platforms
Porsche,911,1993,$718016.13,redefine bleeding-edge methodologies
Dodge,Ram 2500,2000,$113806.01,enhance one-to-one applications
Volvo,V70,2005,$364303.06,streamline bricks-and-clicks relationships
Spyker,C8,2005,$506831.68,benchmark plug-and-play e-commerce
Pontiac,Aztek,2004,$78075.39,exploit user-centric technologies
Dodge,Ram Wagon B350,1992,$638703.72,strategize magnetic architectures
Hyundai,Tiburon,1997,$148578.38,facilitate scalable initiatives
Mercedes-Benz,E-Class,1997,$54835.47,benchmark 24/7 metrics
Nissan,GT-R,2009,$148266.00,disintermediate user-centric e-commerce
Chevrolet,S10 Blazer,1994,$365404.07,integrate visionary networks
Dodge,Viper,2002,$236596.52,orchestrate granular metrics
Infiniti,QX,2004,$782443.15,brand virtual partnerships
Suzuki,Equator,2010,$770062.36,reinvent 24/7 ROI
Ford,Aerostar,1997,$318202.02,incubate world-class infrastructures
Suzuki,SX4,2009,$159110.56,deliver back-end infrastructures
Volkswagen,R32,2009,$253258.19,extend revolutionary systems
Ford,Mustang,1987,$663531.32,enable innovative markets
Suzuki,Esteem,2002,$588277.67,orchestrate compelling web services
Lamborghini,Countach,1985,$139388.62,matrix proactive mindshare
Chevrolet,Silverado,2008,$171225.68,transform leading-edge interfaces
Mercury,Cougar,1969,$255017.77,matrix frictionless web services
Ford,Aerostar,1994,$541957.14,empower leading-edge content
Toyota,Celica,1984,$471165.86,cultivate open-source schemas
Mitsubishi,Montero,1993,$95567.54,optimize sticky web services
Geo,Prizm,1993,$145902.40,incentivize clicks-and-mortar e-business
Toyota,FJ Cruiser,2009,$458334.81,incubate value-added architectures
Nissan,Frontier,2003,$354764.17,e-enable bricks-and-clicks ROI
Dodge,Neon,2004,$474282.42,redefine world-class e-commerce
GMC,Jimmy,1997,$188639.18,morph real-time networks
Subaru,Leone,1985,$409859.50,redefine virtual bandwidth
Ford,Freestar,2006,$710684.30,evolve rich e-services
Buick,Century,1989,$600405.91,target intuitive initiatives
Isuzu,Rodeo,1997,$799998.81,optimize proactive interfaces
Cadillac,Fleetwood,1954,$641355.01,productize front-end relationships
Ford,Escape,2010,$478132.61,reintermediate granular technologies
Land Rover,Defender,1994,$526664.20,cultivate back-end mindshare
Porsche,924 S,1987,$461882.63,implement integrated channels
Chevrolet,Avalanche,2006,$619964.57,integrate frictionless action-items
Suzuki,Vitara,1999,$737306.87,engineer one-to-one models
Kia,Sorento,2005,$625421.80,expedite collaborative eyeballs
Ford,Econoline E150,1997,$663166.22,mesh out-of-the-box functionalities
Ford,Econoline E250,1994,$32427.89,deliver cutting-edge schemas
Volkswagen,Golf,2005,$599778.02,maximize front-end technologies
Toyota,Land Cruiser,2000,$5440.94,generate viral content
Mercedes-Benz,SL-Class,2008,$321210.22,benchmark killer vortals
Audi,S6,2010,$272854.39,visualize strategic e-services
Suzuki,XL7,2006,$469846.94,visualize user-centric models
Porsche,911,2008,$49531.53,productize intuitive e-tailers
Acura,NSX,2000,$44377.25,optimize mission-critical eyeballs
Mercedes-Benz,SLK55 AMG,2009,$479460.80,harness 24/365 infrastructures
Suzuki,Esteem,2002,$784741.34,integrate holistic e-business
Nissan,200SX,1997,$753674.90,reintermediate plug-and-play relationships
Acura,RDX,2008,$793969.81,maximize innovative convergence
Hyundai,Veloster,2013,$530896.37,transition cross-media e-services
Chevrolet,Volt,2012,$632131.06,exploit visionary metrics
Subaru,Impreza,2008,$208038.53,maximize compelling web-readiness
Maserati,430,1989,$712389.38,exploit open-source schemas
Mazda,CX-7,2007,$412333.62,brand B2C metrics
Jeep,Liberty,2010,$631561.76,disintermediate collaborative convergence
Infiniti,QX,2002,$73517.29,innovate revolutionary e-services
Chevrolet,Express 1500,2009,$536036.19,exploit cutting-edge methodologies
Dodge,Intrepid,1994,$83213.62,whiteboard cross-platform ROI
Pontiac,GTO,1967,$754367.83,mesh B2B e-commerce
Volkswagen,GTI,2002,$370277.34,strategize end-to-end channels
Mercury,Sable,2005,$334116.59,synthesize open-source schemas
Chevrolet,Malibu,2000,$206487.73,extend value-added applications
Toyota,Avalon,2012,$501820.35,disintermediate scalable users
Cadillac,Escalade EXT,2009,$69700.67,mesh out-of-the-box e-services
Mitsubishi,Montero Sport,2000,$477530.63,strategize value-added synergies
Pontiac,Firebird,1993,$124161.13,visualize enterprise portals
Smart,Fortwo,2012,$525602.37,enhance end-to-end systems
Volkswagen,Routan,2010,$463860.36,enable extensible technologies
Rolls-Royce,Phantom,2007,$341878.56,architect global niches
Audi,A6,1995,$35459.25,optimize B2B e-tailers
GMC,1500 Club Coupe,1999,$201981.98,extend out-of-the-box infrastructures
Studebaker,Avanti,1964,$472382.15,generate impactful partnerships
Chevrolet,Cavalier,1994,$350796.60,repurpose robust ROI
Mitsubishi,RVR,1992,$96021.13,streamline virtual communities
Honda,Accord,1989,$382697.75,morph innovative e-commerce
Ford,Freestar,2003,$80288.54,reinvent customized ROI
Mercedes-Benz,E-Class,1989,$87777.58,leverage turn-key interfaces
Plymouth,Laser,1994,$464221.14,implement scalable applications
Toyota,Prius,2010,$297662.16,incentivize killer metrics
Ford,Mustang,1992,$768782.79,cultivate sticky networks
Jaguar,S-Type,2006,$211878.35,unleash 24/7 paradigms
Mercury,Sable,2009,$467096.43,generate compelling architectures
GMC,Suburban 2500,1997,$134082.97,engineer e-business bandwidth
GMC,Savana 1500,2011,$19079.66,streamline efficient markets
Acura,SLX,1996,$722470.71,repurpose sticky schemas
Chevrolet,Suburban,2010,$710710.92,whiteboard wireless metrics
Ford,Thunderbird,1983,$223513.66,deploy efficient channels
Mitsubishi,Starion,1984,$669720.73,whiteboard cross-media schemas
Mitsubishi,Eclipse,1990,$254888.81,integrate plug-and-play interfaces
Volvo,V40,2004,$290495.26,architect wireless e-markets
Plymouth,Neon,1999,$357735.88,harness impactful web services
Dodge,Ram Wagon B350,1993,$385330.21,generate synergistic users
GMC,1500,1996,$590447.03,matrix robust technologies
Ford,Freestyle,2005,$446370.23,syndicate open-source partnerships
Buick,LeSabre,2000,$226903.45,morph proactive convergence
Chevrolet,Silverado Hybrid,2006,$159352.49,syndicate killer platforms
Land Rover,Freelander,2003,$679813.68,visualize granular mindshare
Nissan,Altima,2002,$272433.46,streamline e-business technologies
Chrysler,300C,2005,$274489.88,expedite best-of-breed metrics
Suzuki,Grand Vitara,2011,$181825.88,reintermediate robust ROI
Chevrolet,Equinox,2011,$176378.05,engineer next-generation relationships
BMW,525,2001,$595094.70,synthesize B2B communities
Pontiac,LeMans,1990,$526938.91,optimize seamless eyeballs
Mazda,Familia,1989,$695230.36,benchmark turn-key technologies
Dodge,Ram 3500,2008,$57697.10,cultivate compelling markets
Chevrolet,Lumina,1999,$732231.71,unleash rich infomediaries
Ford,F250,2011,$387881.84,recontextualize enterprise schemas
Infiniti,EX,2010,$86773.89,incentivize leading-edge schemas
Pontiac,Sunfire,2004,$577382.82,revolutionize strategic technologies
Mazda,B-Series,1990,$304753.20,reinvent customized action-items
Chevrolet,Camaro,1971,$251325.30,cultivate end-to-end web-readiness
Cadillac,Catera,2001,$796789.66,whiteboard frictionless schemas
Saturn,Ion,2003,$295847.51,extend B2C e-tailers
Dodge,Durango,2007,$745130.53,syndicate user-centric deliverables
Chevrolet,3500,1994,$146601.87,cultivate magnetic niches
Ford,Explorer Sport,2002,$726108.61,facilitate viral ROI
Hummer,H3,2007,$584293.44,synthesize vertical infomediaries
Ford,E-Series,1996,$126206.51,incentivize scalable experiences
Subaru,Legacy,1990,$655673.98,revolutionize intuitive markets
Honda,Accord,2010,$775433.20,integrate global action-items
GMC,Yukon,2000,$486698.91,synthesize dot-com applications
Volkswagen,Touareg,2003,$551359.90,extend next-generation e-markets
Toyota,Land Cruiser,1996,$734486.40,benchmark sticky e-services
Mitsubishi,i-MiEV,2012,$427339.58,whiteboard world-class e-business
Aston Martin,DBS,2009,$766173.26,syndicate end-to-end relationships
Mercedes-Benz,C-Class,2006,$751531.25,disintermediate global niches
Dodge,Durango,2011,$21148.54,innovate transparent communities
Toyota,Corolla,2002,$723200.92,drive robust synergies
Dodge,Omni,1978,$59703.95,redefine ubiquitous technologies
Saturn,Sky,2009,$535306.87,innovate value-added e-services
Audi,RS 4,2008,$358831.38,reintermediate clicks-and-mortar paradigms
Volkswagen,Corrado,1994,$51700.77,brand sexy metrics
Nissan,Titan,2010,$312303.87,deploy end-to-end models
Chevrolet,Impala,2009,$320938.65,leverage synergistic systems
Mazda,B-Series,2007,$492904.47,architect ubiquitous vortals
Mercedes-Benz,G-Class,2004,$561996.74,target sticky synergies
Nissan,Cube,2012,$578140.97,streamline cross-media e-tailers
Suzuki,SX4,2011,$237165.39,streamline value-added content
Toyota,Highlander,2001,$368447.71,enable impactful schemas
Acura,CL,1998,$141486.90,generate intuitive e-markets
Lincoln,Mark LT,2007,$279602.06,mesh one-to-one networks
Chevrolet,Suburban 1500,2007,$645232.85,brand visionary synergies
Mercury,Marquis,1985,$96550.57,e-enable compelling architectures
GMC,Jimmy,1994,$595982.07,whiteboard granular e-business
Nissan,Titan,2011,$607988.49,aggregate best-of-breed platforms
Lexus,ES,2002,$199808.17,transition visionary functionalities
Porsche,911,1997,$547839.64,deliver sticky users
Ford,Festiva,1990,$305666.44,reinvent efficient e-services
Pontiac,Torrent,2006,$2718.42,e-enable cross-platform e-commerce
Pontiac,Tempest,1967,$14420.48,engineer B2C communities
Volkswagen,Golf,2002,$62027.00,cultivate end-to-end networks
Isuzu,Rodeo Sport,2001,$567394.98,repurpose customized solutions
Toyota,Tacoma,2002,$63309.45,morph value-added markets
Buick,Electra,1986,$223934.85,synergize 24/7 portals
Pontiac,Firebird Formula,1999,$388690.31,exploit ubiquitous web services
Ford,Country,1967,$329451.47,enhance transparent supply-chains
Ford,F350,2003,$209277.55,benchmark innovative e-commerce
Chevrolet,Express 1500,2008,$567270.47,empower dot-com ROI
Plymouth,Voyager,1993,$269448.28,scale dynamic communities
Isuzu,Rodeo,1995,$331538.11,extend magnetic e-markets
Mitsubishi,Chariot,1989,$774131.95,revolutionize collaborative ROI
Subaru,Impreza,2001,$354292.12,repurpose world-class vortals
Land Rover,LR3,2007,$425058.51,maximize real-time e-markets
Chevrolet,Silverado,2002,$703270.43,recontextualize dot-com infrastructures
Mercury,Tracer,1993,$397903.71,embrace viral solutions
Chevrolet,Express 2500,2010,$317396.53,synergize enterprise platforms
Mercedes-Benz,SL-Class,1992,$107305.48,evolve dot-com web-readiness
Acura,NSX,1998,$119627.16,transition rich relationships
Mitsubishi,Pajero,1984,$693004.25,benchmark clicks-and-mortar e-business
Kia,Sportage,1996,$762414.85,target wireless networks
GMC,Savana 1500,2005,$71506.12,disintermediate one-to-one systems
Plymouth,Grand Voyager,2000,$264178.50,unleash back-end vortals
Chevrolet,Camaro,1976,$380753.04,facilitate seamless mindshare
GMC,1500,1993,$412010.49,architect innovative e-markets
Buick,Regal,1987,$713556.77,reinvent sexy users
Eagle,Summit,1996,$791411.63,cultivate value-added technologies
Infiniti,Q,1999,$148587.65,innovate interactive infrastructures
Dodge,Caravan,1992,$556373.87,whiteboard plug-and-play methodologies
Isuzu,Rodeo,1997,$601218.16,unleash efficient action-items
Buick,LeSabre,1995,$765230.90,transform collaborative applications
Suzuki,Grand Vitara,2003,$62315.23,evolve extensible mindshare
Lexus,IS,2011,$320593.70,deploy wireless users
Mitsubishi,Mirage,1995,$207095.77,mesh mission-critical infomediaries
Mercedes-Benz,S-Class,2004,$789526.31,whiteboard dot-com vortals
Buick,Park Avenue,2004,$285901.61,optimize dynamic infomediaries
Dodge,Dakota,1993,$721165.95,synergize virtual technologies
Mitsubishi,Chariot,1995,$772496.90,transform extensible portals
Mitsubishi,Outlander Sport,2011,$718534.77,monetize cross-platform convergence
Cadillac,Seville,1997,$431927.79,drive ubiquitous e-services
